Summary output file for CONGO-2D

Definition of terms:
Stream Thrust = Mdot*Vel + Pexit*Aexit
Gross Thrust = Mdot*Vel + Pexit*Aexit - Pamb*Aexit
Stream Thrust = Gross Thrust when Pamb = 0 (vacuum)
Cfg = Nozzle Thrust Coefficient (Gross Isp/Ideal Isp)
C* = Characteristic Exhaust Velocity
CD = Discharge coefficient: Massflow 2D/ Massflow 1D
1D = Assumes input are axial
2D = Uses actual flow angles in calculation

Input parameters
R*  = Throat Radius (in)

Nozzle Type: Minimum Length Nozzle

Nozzle Geometry:	Axisymmetric Nozzle
Design Parameter:	Exit Mach Number = 4
Throat Geometry created by two arcs of given radii.
Upstream Radius/R*:	1
Downstream Radius/R*:	1

Thermodynamic Inputs
Total Pressure (psia):	1000
Total Temperature (R):	530
Gamma:	1.4
Molecular Weight:	28.96
Ambient Pressure (psia):	0

MOC Grid Parameters
Number of characteristic lines at the nozzle throat:	101
Maximum allowable angle between characteristics along wall (deg):	0.5
Number of RRCs to calculate above KERNEL (50-100):	100

The Initial Data Line is where the MOC calculation begins.
Its based on the upstream radius of curvature and gamma.
It is solved for using a method developed
by Kliegel and Levine. This method is based on a method
developed by Hall. Hall used cylindrical coordinates (R)
This method uses toroid coordinates (R+1). This method
does better for small upstream radii.

Initial Data Line (Throat)

I	X/R*	R/R*	Mach	Flow Angle(deg)	Pres.(psia)	Temp.(R)	Den.(slug/ft3)	Gamma	Mass Flow(lbm/s)
70	0.674667	0.305893	1.49835	3.48394	273.055	365.767	0.0626287	1.4	5.83029
71	0.679114	0.291802	1.49768	3.29008	273.321	365.869	0.0626722	1.4	5.30131
72	0.683491	0.277828	1.49733	3.10276	273.458	365.921	0.0626946	1.4	4.80169
73	0.687796	0.263984	1.49729	2.92178	273.476	365.928	0.0626976	1.4	4.33126
74	0.692029	0.250281	1.49752	2.74697	273.384	365.893	0.0626826	1.4	3.88974
75	0.696189	0.236733	1.498	2.57813	273.193	365.82	0.0626512	1.4	3.47677
76	0.700276	0.223353	1.49871	2.41506	272.91	365.712	0.062605	1.4	3.09192
77	0.704288	0.210154	1.49964	2.25757	272.547	365.572	0.0625454	1.4	2.73466
78	0.706255	0.19715	1.49905	2.09877	272.778	365.661	0.0625833	1.4	2.4061
79	0.708179	0.184354	1.49866	1.94625	272.931	365.719	0.0626083	1.4	2.10332
80	0.710058	0.17178	1.49846	1.79977	273.011	365.75	0.0626214	1.4	1.82563
81	0.713725	0.159445	1.49999	1.66405	272.407	365.519	0.0625224	1.4	1.57129
82	0.71462	0.147362	1.49933	1.52631	272.668	365.619	0.0625652	1.4	1.34216
83	0.716361	0.135548	1.49956	1.39636	272.576	365.583	0.0625501	1.4	1.13518
84	0.718052	0.124019	1.49991	1.27159	272.439	365.531	0.0625278	1.4	0.94994
85	0.718873	0.112792	1.49965	1.15031	272.541	365.57	0.0625444	1.4	0.785678
86	0.719666	0.101886	1.4995	1.03426	272.601	365.593	0.0625542	1.4	0.64102
87	0.720431	0.091319	1.49944	0.923324	272.623	365.602	0.0625579	1.4	0.514893
88	0.721168	0.0811128	1.49947	0.817406	272.614	365.598	0.0625564	1.4	0.406177
89	0.721874	0.0712893	1.49956	0.716457	272.576	365.584	0.0625502	1.4	0.313705
90	0.722548	0.0618726	1.49972	0.620479	272.515	365.56	0.0625403	1.4	0.236268
91	0.723189	0.0528898	1.49992	0.529525	272.435	365.53	0.0625271	1.4	0.172618
92	0.723493	0.044371	1.4999	0.443493	272.441	365.532	0.062528	1.4	0.121484
93	0.723777	0.0363508	1.49993	0.362881	272.429	365.527	0.0625261	1.4	0.0815317
94	0.72391	0.0288697	1.49989	0.287892	272.447	365.534	0.0625291	1.4	0.0514254
95	0.724153	0.0219768	1.49998	0.21904	272.411	365.52	0.0625231	1.4	0.0297986
96	0.724263	0.0157341	1.5	0.15675	272.404	365.518	0.0625219	1.4	0.0152735
97	0.724311	0.010224	1.49999	0.101826	272.406	365.518	0.0625223	1.4	0.00644906
98	0.724331	0.00556695	1.49999	0.0554352	272.408	365.519	0.0625227	1.4	0.00191201
99	0.724347	0.00196858	1.49999	0.019602	272.407	365.519	0.0625224	1.4	0.000239088
100	0.724356	0	1.5	0	272.404	365.518	0.062522	1.4	0

Initial Data Line(Throat Plane) 
For a throat radius(in) = 1.0. 
2-D Mass Flow (lbm/s):	71.4576
2-D Gross Thrust (lbf):	3943.98
2-D Isp (lbf-s/lbm):	55.1933
For an axisymmeric nozzle ,thrust and massflow are proportional to the throat
radius squared (R*^2). To find these values for a radius other than 1 inch,
multiple the values by the square of the new radius. For example, for a radius
of 3 inches, thrust and massflow would increase by a factor of 9.
2-D C* (ft/s):	1414.51

Based on the total conditions and assuming Mach = 1 at throat
1-D Mass Flow (lbm/s):	72.5638
1-D Gross Thrust (lbf):	3983.15
1-D Gross Isp (lbf-s/lbm):	54.8917
1-D C* (ft/s):	1392.95
CD(2-D/1-D):	0.984756

Initial Expansion Angle ThetaB(deg):	27.5016
Massflow error due to grid at end of Kernel (%):	6.27744e+68

Last LRC, DE that effects the nozzle wall contour.
J	X/R*	R/R*	Mach	Theta(deg)	P(psia)	T(R)	Velocity(ft/s)	Density(slug/ft3)	Gamma	
0	2.15952	0.0148651	2.48042	0.277498	60.344	237.617	0.0213044	1.4
1	2.17816	0.0512903	2.49417	0.959532	59.0729	236.171	0.0209823	1.4
2	2.20516	0.0636583	2.51351	1.18865	57.3227	234.15	0.0205364	1.4
3	2.23221	0.0760729	2.53287	1.41664	55.6244	232.146	0.0200999	1.4
4	2.25933	0.08854	2.55225	1.64376	53.9757	230.159	0.0196725	1.4
5	2.2477	0.120681	2.54633	2.24299	54.4673	230.762	0.0198008	1.4
6	2.27441	0.13336	2.56574	2.47197	52.8519	228.785	0.0193796	1.4
7	2.30121	0.146103	2.58519	2.70021	51.2826	226.823	0.0189668	1.4
8	2.3281	0.158918	2.60469	2.92779	49.7578	224.876	0.0185622	1.4
9	2.33705	0.190775	2.6141	3.51211	49.0384	223.942	0.0183701	1.4
10	2.36382	0.20385	2.63373	3.74098	47.5732	222.009	0.0179764	1.4
11	2.39071	0.217011	2.65343	3.96926	46.149	220.089	0.0175903	1.4
12	2.41772	0.230264	2.67318	4.197	44.7647	218.182	0.0172117	1.4
13	2.43248	0.268534	2.68853	4.88745	43.7223	216.716	0.0169243	1.4
14	2.45939	0.282098	2.70844	5.11609	42.4041	214.828	0.0165582	1.4
15	2.48644	0.295769	2.72842	5.34427	41.1224	212.952	0.0161991	1.4
16	2.51364	0.309552	2.74849	5.57199	39.8761	211.088	0.0158469	1.4
17	2.54099	0.323452	2.76865	5.7993	38.6643	209.235	0.0155014	1.4
18	2.57982	0.343247	2.79721	6.11895	37.0129	206.641	0.0150255	1.4
19	2.60774	0.357535	2.81773	6.34712	35.8721	204.801	0.0146932	1.4
20	2.63584	0.371956	2.83836	6.5749	34.7629	202.971	0.0143673	1.4
21	2.66413	0.386517	2.85908	6.80229	33.6847	201.152	0.0140475	1.4
22	2.69261	0.401222	2.87992	7.02932	32.6364	199.343	0.0137339	1.4
23	2.69329	0.4414	2.88917	7.73744	32.1791	198.544	0.0135964	1.4
24	2.72158	0.456458	2.91013	7.96514	31.1741	196.753	0.0132917	1.4
25	2.75007	0.471674	2.93121	8.1925	30.1971	194.97	0.0129927	1.4
26	2.77878	0.487053	2.9524	8.41954	29.2472	193.198	0.0126995	1.4
27	2.80771	0.502601	2.97372	8.64628	28.3237	191.435	0.0124117	1.4
28	2.83687	0.518324	2.99516	8.87271	27.426	189.681	0.0121295	1.4
29	2.8788	0.541028	3.02592	9.19471	26.1906	187.2	0.0117366	1.4
30	2.90866	0.557263	3.04778	9.42163	25.3487	185.46	0.0114659	1.4
31	2.93877	0.573692	3.06978	9.64826	24.5306	183.73	0.0112003	1.4
32	2.96915	0.590321	3.09192	9.87462	23.7356	182.009	0.0109398	1.4
33	2.99979	0.607155	3.1142	10.1007	22.9633	180.296	0.0106844	1.4
34	3.0307	0.624202	3.13663	10.3265	22.2129	178.593	0.0104338	1.4
35	3.0619	0.641465	3.15921	10.5521	21.4839	176.898	0.010188	1.4
36	3.09395	0.65927	3.18235	10.7815	20.7633	175.182	0.00994274	1.4
37	3.12585	0.677052	3.20533	11.0075	20.0733	173.499	0.0097056	1.4
38	3.15805	0.695072	3.22847	11.2332	19.4033	171.824	0.00947309	1.4
39	3.19057	0.713336	3.25178	11.4587	18.7528	170.158	0.00924512	1.4
40	3.22341	0.731851	3.27525	11.684	18.1212	168.5	0.00902163	1.4
41	3.25658	0.750624	3.29889	11.909	17.5081	166.851	0.00880253	1.4
42	3.29009	0.769662	3.32271	12.1338	16.913	165.211	0.00858775	1.4
43	3.34738	0.802375	3.36327	12.5122	15.9492	162.464	0.00823526	1.4
44	3.38194	0.822214	3.38766	12.7372	15.3985	160.841	0.00803114	1.4
45	3.41688	0.842347	3.41223	12.9619	14.8643	159.226	0.00783111	1.4
46	3.4522	0.862781	3.43699	13.1863	14.346	157.62	0.00763511	1.4
47	3.48792	0.883525	3.46195	13.4106	13.8434	156.022	0.00744306	1.4
48	3.52403	0.904587	3.48712	13.6347	13.356	154.432	0.00725491	1.4
49	3.56057	0.925975	3.51248	13.8585	12.8834	152.851	0.00707059	1.4
50	3.59752	0.947698	3.53806	14.0822	12.4252	151.277	0.00689003	1.4
51	3.65173	0.97972	3.57543	14.4052	11.7873	149.016	0.00663549	1.4
52	3.68985	1.00235	3.6016	14.6289	11.3618	147.459	0.0064635	1.4
53	3.72843	1.02535	3.62799	14.8524	10.9495	145.91	0.00629508	1.4
54	3.76748	1.04872	3.65461	15.0757	10.5501	144.369	0.00613019	1.4
55	3.80702	1.07249	3.68147	15.2989	10.1632	142.836	0.00596875	1.4
56	3.84706	1.09665	3.70856	15.5218	9.78852	141.311	0.00581072	1.4
57	3.88761	1.12122	3.7359	15.7445	9.42567	139.794	0.00565603	1.4
58	3.92868	1.14621	3.76348	15.9671	9.07437	138.285	0.00550464	1.4
59	3.97029	1.17164	3.79132	16.1895	8.7343	136.784	0.00535648	1.4
60	4.02628	1.20602	3.82861	16.4839	8.30039	134.807	0.00516502	1.4
61	4.06925	1.23254	3.85711	16.7062	7.98475	133.322	0.00502395	1.4
62	4.11281	1.25953	3.88587	16.9284	7.67941	131.844	0.00488596	1.4
63	4.15697	1.28701	3.91491	17.1504	7.38406	130.375	0.00475098	1.4
64	4.20174	1.31498	3.94422	17.3722	7.09845	128.914	0.00461898	1.4
65	4.22963	1.33248	3.96243	17.5087	6.92525	128.014	0.00453843	1.4
66	4.25075	1.34571	3.96003	17.3958	6.94757	128.132	0.00454887	1.4
67	4.27188	1.3589	3.95782	17.2867	6.9682	128.24	0.00455852	1.4
68	4.29303	1.37205	3.95578	17.1811	6.98729	128.341	0.00456743	1.4
69	4.31419	1.38516	3.95389	17.0787	7.00498	128.433	0.00457569	1.4
70	4.33537	1.39823	3.95215	16.9794	7.02137	128.519	0.00458333	1.4
71	4.35656	1.41127	3.95054	16.883	7.03656	128.599	0.00459042	1.4
72	4.37778	1.42426	3.94905	16.7892	7.05066	128.672	0.00459698	1.4
73	4.399	1.43723	3.94767	16.6979	7.06374	128.74	0.00460307	1.4
74	4.42024	1.45016	3.94639	16.6091	7.07588	128.803	0.00460872	1.4
75	4.4415	1.46305	3.94521	16.5224	7.08713	128.862	0.00461396	1.4
76	4.46277	1.47592	3.94411	16.438	7.09757	128.916	0.00461881	1.4
77	4.48405	1.48875	3.9431	16.3555	7.10725	128.966	0.00462331	1.4
78	4.50535	1.50155	3.94216	16.275	7.11622	129.013	0.00462747	1.4
79	4.54804	1.52709	3.94049	16.1193	7.13221	129.096	0.0046349	1.4
80	4.59078	1.55252	3.93906	15.9702	7.14586	129.166	0.00464123	1.4
81	4.63357	1.57783	3.93786	15.8274	7.15743	129.226	0.0046466	1.4
82	4.67641	1.60304	3.93685	15.6902	7.16717	129.276	0.00465112	1.4
83	4.7193	1.62815	3.93601	15.5582	7.17528	129.318	0.00465487	1.4
84	4.76225	1.65315	3.93532	15.4311	7.18193	129.352	0.00465796	1.4
85	4.80523	1.67806	3.93476	15.3085	7.18728	129.38	0.00466043	1.4
86	4.84827	1.70288	3.93433	15.1901	7.19145	129.401	0.00466237	1.4
87	4.89135	1.72761	3.93401	15.0756	7.19458	129.417	0.00466381	1.4
88	4.93447	1.75226	3.93378	14.9648	7.19675	129.428	0.00466482	1.4
89	4.97764	1.77682	3.93365	14.8575	7.19807	129.435	0.00466543	1.4
90	5.02085	1.8013	3.93359	14.7534	7.19861	129.438	0.00466568	1.4
91	5.0641	1.8257	3.93361	14.6524	7.19844	129.437	0.0046656	1.4
92	5.1074	1.85002	3.93369	14.5543	7.19764	129.433	0.00466523	1.4
93	5.15073	1.87427	3.93384	14.4589	7.19626	129.426	0.00466459	1.4
94	5.19411	1.89845	3.93403	14.3662	7.19435	129.416	0.00466371	1.4
95	5.23752	1.92256	3.93428	14.2759	7.19196	129.404	0.0046626	1.4
96	5.28097	1.9466	3.93457	14.188	7.18913	129.389	0.00466129	1.4
97	5.32445	1.97058	3.93491	14.1023	7.1859	129.372	0.00465979	1.4
98	5.36798	1.99449	3.93528	14.0187	7.18231	129.354	0.00465813	1.4
99	5.41154	2.01833	3.93569	13.9371	7.17838	129.334	0.00465631	1.4
100	5.45513	2.04212	3.93612	13.8575	7.17415	129.312	0.00465435	1.4
101	5.49876	2.06584	3.93659	13.7798	7.16964	129.289	0.00465226	1.4
102	5.54243	2.08951	3.93709	13.7038	7.16488	129.264	0.00465005	1.4
103	5.58612	2.11311	3.9376	13.6296	7.15989	129.238	0.00464774	1.4
104	5.62985	2.13667	3.93815	13.557	7.15468	129.212	0.00464533	1.4
105	5.67362	2.16016	3.93871	13.4859	7.14928	129.184	0.00464282	1.4
106	5.71741	2.1836	3.93929	13.4164	7.14371	129.155	0.00464024	1.4
107	5.76124	2.20699	3.93988	13.3483	7.13797	129.125	0.00463757	1.4
108	5.8051	2.23033	3.9405	13.2816	7.13209	129.095	0.00463484	1.4
109	5.84898	2.25361	3.94113	13.2162	7.12608	129.064	0.00463205	1.4
110	5.8929	2.27685	3.94177	13.1521	7.11994	129.032	0.0046292	1.4
111	5.93685	2.30003	3.94242	13.0893	7.1137	129	0.0046263	1.4
112	5.98082	2.32317	3.94308	13.0277	7.10735	128.967	0.00462336	1.4
113	6.02483	2.34626	3.94376	12.9672	7.10092	128.933	0.00462036	1.4
114	6.06886	2.3693	3.94444	12.9079	7.0944	128.9	0.00461734	1.4
115	6.11292	2.3923	3.94513	12.8496	7.08781	128.865	0.00461427	1.4
116	6.15701	2.41526	3.94583	12.7924	7.08116	128.831	0.00461118	1.4
117	6.20113	2.43817	3.94654	12.7362	7.07444	128.796	0.00460805	1.4
118	6.24527	2.46103	3.94725	12.681	7.06768	128.761	0.0046049	1.4
119	6.28944	2.48386	3.94797	12.6267	7.06086	128.725	0.00460173	1.4
120	6.33363	2.50664	3.94869	12.5734	7.05401	128.69	0.00459854	1.4
121	6.37785	2.52938	3.94942	12.5209	7.04712	128.654	0.00459534	1.4
122	6.4221	2.55208	3.95015	12.4694	7.0402	128.618	0.00459211	1.4
123	6.46637	2.57474	3.95089	12.4186	7.03326	128.581	0.00458888	1.4
124	6.51066	2.59736	3.95163	12.3687	7.02629	128.545	0.00458563	1.4
125	6.55498	2.61995	3.95237	12.3196	7.0193	128.508	0.00458237	1.4
126	6.59933	2.64249	3.95311	12.2712	7.01231	128.472	0.00457911	1.4
127	6.64369	2.665	3.95386	12.2236	7.00529	128.435	0.00457584	1.4
128	6.68808	2.68747	3.95461	12.1767	6.99827	128.398	0.00457256	1.4
129	6.7325	2.7099	3.95536	12.1305	6.99125	128.361	0.00456928	1.4
130	6.77693	2.7323	3.95611	12.085	6.98422	128.325	0.004566	1.4
131	6.82139	2.75467	3.95686	12.0402	6.97719	128.288	0.00456272	1.4
132	6.86587	2.77699	3.95761	11.996	6.97017	128.251	0.00455944	1.4
133	6.91037	2.79929	3.95836	11.9525	6.96315	128.214	0.00455616	1.4
134	6.9549	2.82155	3.95911	11.9096	6.95613	128.177	0.00455288	1.4
135	6.99944	2.84377	3.95986	11.8673	6.94913	128.14	0.0045496	1.4
136	7.04401	2.86597	3.96061	11.8255	6.94213	128.103	0.00454633	1.4
137	7.0886	2.88813	3.96137	11.7844	6.93515	128.066	0.00454306	1.4
138	7.13321	2.91026	3.96212	11.7438	6.92817	128.029	0.0045398	1.4
139	7.17784	2.93236	3.96287	11.7037	6.92122	127.993	0.00453654	1.4
140	7.22249	2.95442	3.96362	11.6642	6.91427	127.956	0.00453329	1.4
141	7.26716	2.97646	3.96436	11.6252	6.90735	127.919	0.00453005	1.4
142	7.31185	2.99846	3.96511	11.5868	6.90044	127.883	0.00452681	1.4
143	7.35656	3.02044	3.96586	11.5488	6.89356	127.846	0.00452358	1.4
144	7.40128	3.04238	3.9666	11.5113	6.88669	127.81	0.00452036	1.4
145	7.44603	3.0643	3.96734	11.4742	6.87984	127.774	0.00451715	1.4
146	7.4908	3.08618	3.96808	11.4377	6.87302	127.737	0.00451395	1.4
147	7.53558	3.10804	3.96882	11.4016	6.86621	127.701	0.00451076	1.4
148	7.58039	3.12987	3.96956	11.3659	6.85943	127.665	0.00450758	1.4
149	7.62521	3.15167	3.9703	11.3306	6.85268	127.629	0.00450441	1.4
150	7.67005	3.17344	3.97103	11.2958	6.84595	127.593	0.00450125	1.4
151	7.71491	3.19519	3.97176	11.2614	6.83924	127.558	0.00449809	1.4
152	7.75979	3.21691	3.97249	11.2274	6.83256	127.522	0.00449496	1.4
153	7.80468	3.2386	3.97322	11.1938	6.8259	127.487	0.00449183	1.4
154	7.84959	3.26027	3.97395	11.1606	6.81927	127.451	0.00448871	1.4
155	7.89452	3.28191	3.97467	11.1278	6.81267	127.416	0.00448561	1.4
156	7.93947	3.30352	3.9754	11.0954	6.8061	127.381	0.00448251	1.4
157	7.98443	3.32511	3.97611	11.0633	6.79955	127.346	0.00447943	1.4
158	8.02941	3.34667	3.97683	11.0315	6.79303	127.311	0.00447636	1.4
159	8.07441	3.36821	3.97755	11.0002	6.78653	127.276	0.00447331	1.4
160	8.11942	3.38972	3.97826	10.9691	6.78007	127.241	0.00447026	1.4
161	8.16445	3.41121	3.97897	10.9384	6.77363	127.207	0.00446723	1.4
162	8.25461	3.45414	3.98038	10.878	6.76084	127.138	0.0044612	1.4
163	8.34484	3.49697	3.98179	10.8188	6.74816	127.07	0.00445523	1.4
164	8.43512	3.53971	3.98318	10.7609	6.7356	127.002	0.0044493	1.4
165	8.52546	3.58236	3.98457	10.7042	6.72315	126.935	0.00444343	1.4
166	8.61587	3.62492	3.98594	10.6486	6.71082	126.869	0.0044376	1.4
167	8.70633	3.66739	3.98731	10.5941	6.69861	126.803	0.00443183	1.4
168	8.79685	3.70977	3.98866	10.5406	6.68651	126.737	0.00442612	1.4
169	8.88742	3.75206	3.99	10.4882	6.67453	126.672	0.00442045	1.4
170	8.97806	3.79428	3.99133	10.4368	6.66267	126.608	0.00441484	1.4
171	9.06874	3.83641	3.99266	10.3863	6.65092	126.544	0.00440927	1.4
172	9.15948	3.87846	3.99397	10.3368	6.63929	126.481	0.00440376	1.4
173	9.25028	3.92043	3.99527	10.2881	6.62777	126.418	0.00439831	1.4
174	9.34112	3.96233	3.99656	10.2404	6.61636	126.356	0.0043929	1.4
175	9.43202	4.00414	3.99784	10.1934	6.60507	126.294	0.00438754	1.4
176	9.52297	4.04588	3.99911	10.1473	6.59388	126.233	0.00438223	1.4
177	9.58693	4.07518	4	10.1154	6.58609	126.19	0.00437853	1.4


Calculated wall contour
J	X/R*	R/R*	Mach	Theta(deg)	P(psia)	T(R)	Density(slug/ft3)	Gamma	Mass Flow (lbm)	%Dif in Mdot
0	0	1	1.17779	0	424.432	414.892	0.0858224	1.4	71.4576	0
1	0.000230286	1	1.17789	0.0131944	424.382	414.878	0.0858152	1.4	72.0008	0.76026
2	0.000920735	1	1.17816	0.0527543	424.229	414.836	0.085793	1.4	72.0149	0.77988
