Summary output file for CONGO-2D

Definition of terms:
Stream Thrust = Mdot*Vel + Pexit*Aexit
Gross Thrust = Mdot*Vel + Pexit*Aexit - Pamb*Aexit
Stream Thrust = Gross Thrust when Pamb = 0 (vacuum)
Cfg = Nozzle Thrust Coefficient (Gross Isp/Ideal Isp)
C* = Characteristic Exhaust Velocity
CD = Discharge coefficient: Massflow 2D/ Massflow 1D
1D = Assumes input are axial
2D = Uses actual flow angles in calculation

Input parameters
R*  = Throat Radius (in)

Nozzle Type: Perfect Nozzle

Nozzle Geometry:	Axisymmetric Nozzle
Design Parameter:	Nozzle Area Ratio = 4.1111
Throat Geometry created by two arcs of given radii.
Upstream Radius/R*:	1.5
Downstream Radius/R*:	1

Thermodynamic Inputs
Total Pressure (psia):	430
Total Temperature (R):	2402.6
Gamma:	1.2961
Molecular Weight:	18.855
Ambient Pressure (psia):	14.7

MOC Grid Parameters
Number of characteristic lines at the nozzle throat:	101
Maximum allowable angle between characteristics along wall (deg):	0.1
Number of RRCs to calculate above KERNEL (50-100):	100

The Initial Data Line is where the MOC calculation begins.
Its based on the upstream radius of curvature and gamma.
It is solved for using a method developed
by Kliegel and Levine. This method is based on a method
developed by Hall. Hall used cylindrical coordinates (R)
This method uses toroid coordinates (R+1). This method
does better for small upstream radii.

Initial Data Line (Throat)

I	X/R*	R/R*	Mach	Flow Angle(deg)	Pres.(psia)	Temp.(R)	Den.(slug/ft3)	Gamma	Mass Flow(lbm/s)
73	0.586535	0.263984	1.36654	2.18205	147.716	1882.21	0.00428661	1.2961	0.724357
74	0.600308	0.250281	1.37476	2.10258	146.038	1877.31	0.00424899	1.2961	0.648322
75	0.614063	0.236733	1.38312	2.021	144.346	1872.32	0.00421096	1.2961	0.577496
76	0.627783	0.223353	1.39159	1.93742	142.644	1867.25	0.0041726	1.2961	0.511767
77	0.64145	0.210154	1.40017	1.85197	140.937	1862.12	0.00413402	1.2961	0.451011
78	0.655046	0.19715	1.40882	1.76479	139.23	1856.94	0.00409532	1.2961	0.395091
79	0.668552	0.184354	1.41753	1.67604	137.526	1851.73	0.00405661	1.2961	0.343856
80	0.681945	0.17178	1.42627	1.58587	135.831	1846.49	0.00401798	1.2961	0.297147
81	0.695205	0.159445	1.43503	1.49447	134.149	1841.24	0.00397955	1.2961	0.254789
82	0.708308	0.147362	1.44377	1.40204	132.486	1836	0.00394141	1.2961	0.216601
83	0.72123	0.135548	1.45247	1.3088	130.845	1830.78	0.00390369	1.2961	0.182392
84	0.733944	0.124019	1.46111	1.21498	129.231	1825.6	0.00386649	1.2961	0.151964
85	0.746424	0.112792	1.46966	1.12085	127.649	1820.47	0.00382991	1.2961	0.125109
86	0.758641	0.101886	1.47809	1.0267	126.102	1815.4	0.00379407	1.2961	0.101617
87	0.770564	0.091319	1.48637	0.932863	124.597	1810.43	0.00375907	1.2961	0.0812698
88	0.782161	0.0811128	1.49448	0.839686	123.137	1805.56	0.00372504	1.2961	0.0638465
89	0.78778	0.0712893	1.49822	0.741869	122.468	1803.32	0.00370943	1.2961	0.049219
90	0.790476	0.0618726	1.49986	0.644901	122.176	1802.33	0.0037026	1.2961	0.0370415
91	0.790797	0.0528898	1.4998	0.550564	122.186	1802.37	0.00370283	1.2961	0.0270657
92	0.7911	0.044371	1.49979	0.461435	122.188	1802.37	0.00370288	1.2961	0.0190482
93	0.791385	0.0363508	1.49982	0.377765	122.183	1802.36	0.00370276	1.2961	0.0127837
94	0.79165	0.0288697	1.49988	0.299882	122.173	1802.32	0.00370252	1.2961	0.00806279
95	0.791893	0.0219768	1.49996	0.228224	122.158	1802.27	0.00370218	1.2961	0.00467201
96	0.792003	0.0157341	1.49997	0.163354	122.155	1802.26	0.00370212	1.2961	0.00239467
97	0.792051	0.010224	1.49997	0.106129	122.156	1802.27	0.00370213	1.2961	0.00101112
98	0.792092	0.00556695	1.49998	0.057783	122.155	1802.26	0.00370209	1.2961	0.000299773
99	0.792124	0.00196858	1.5	0.0204331	122.152	1802.25	0.00370203	1.2961	3.74851e-05
100	0.792128	0	1.5	0	122.151	1802.25	0.00370202	1.2961	0

Initial Data Line(Throat Plane) 
For a throat radius(in) = 1.0. 
2-D Mass Flow (lbm/s):	11.4015
2-D Gross Thrust (lbf):	1639.65
2-D Isp (lbf-s/lbm):	143.81
For an axisymmeric nozzle ,thrust and massflow are proportional to the throat
radius squared (R*^2). To find these values for a radius other than 1 inch,
multiple the values by the square of the new radius. For example, for a radius
of 3 inches, thrust and massflow would increase by a factor of 9.
2-D C* (ft/s):	3812.08

Based on the total conditions and assuming Mach = 1 at throat
1-D Mass Flow (lbm/s):	11.5111
1-D Gross Thrust (lbf):	1588.87
1-D Gross Isp (lbf-s/lbm):	138.03
1-D C* (ft/s):	3775.78
CD(2-D/1-D):	0.990478

Initial Expansion Angle ThetaB(deg):	12.7044
Massflow error due to grid at end of Kernel (%):	6.27744e+68

Last LRC, DE that effects the nozzle wall contour.
J	X/R*	R/R*	Mach	Theta(deg)	P(psia)	T(R)	Velocity(ft/s)	Density(slug/ft3)	Gamma	
0	2.83767	0	2.7978	0	14.807	1112.89	0.000726725	1.2961
1	2.89065	0.0202758	2.7978	0	14.807	1112.89	0.000726725	1.2961
2	2.94363	0.0405517	2.7978	0	14.807	1112.89	0.000726725	1.2961
3	2.99661	0.0608275	2.7978	0	14.807	1112.89	0.000726725	1.2961
4	3.04959	0.0811034	2.7978	0	14.807	1112.89	0.000726725	1.2961
5	3.10257	0.101379	2.7978	0	14.807	1112.89	0.000726725	1.2961
6	3.15555	0.121655	2.7978	0	14.807	1112.89	0.000726725	1.2961
7	3.20853	0.141931	2.7978	0	14.807	1112.89	0.000726725	1.2961
8	3.26151	0.162207	2.7978	0	14.807	1112.89	0.000726725	1.2961
9	3.31449	0.182483	2.7978	0	14.807	1112.89	0.000726725	1.2961
10	3.36747	0.202758	2.7978	0	14.807	1112.89	0.000726725	1.2961
11	3.42045	0.223034	2.7978	0	14.807	1112.89	0.000726725	1.2961
12	3.47343	0.24331	2.7978	0	14.807	1112.89	0.000726725	1.2961
13	3.52641	0.263586	2.7978	0	14.807	1112.89	0.000726725	1.2961
14	3.57939	0.283862	2.7978	0	14.807	1112.89	0.000726725	1.2961
15	3.63237	0.304138	2.7978	0	14.807	1112.89	0.000726725	1.2961
16	3.68535	0.324414	2.7978	0	14.807	1112.89	0.000726725	1.2961
17	3.73833	0.344689	2.7978	0	14.807	1112.89	0.000726725	1.2961
18	3.79131	0.364965	2.7978	0	14.807	1112.89	0.000726725	1.2961
19	3.84429	0.385241	2.7978	0	14.807	1112.89	0.000726725	1.2961
20	3.89728	0.405517	2.7978	0	14.807	1112.89	0.000726725	1.2961
21	3.95026	0.425793	2.7978	0	14.807	1112.89	0.000726725	1.2961
22	4.00324	0.446069	2.7978	0	14.807	1112.89	0.000726725	1.2961
23	4.05622	0.466344	2.7978	0	14.807	1112.89	0.000726725	1.2961
24	4.1092	0.48662	2.7978	0	14.807	1112.89	0.000726725	1.2961
25	4.16218	0.506896	2.7978	0	14.807	1112.89	0.000726725	1.2961
26	4.21516	0.527172	2.7978	0	14.807	1112.89	0.000726725	1.2961
27	4.26814	0.547448	2.7978	0	14.807	1112.89	0.000726725	1.2961
28	4.32112	0.567724	2.7978	0	14.807	1112.89	0.000726725	1.2961
29	4.3741	0.588	2.7978	0	14.807	1112.89	0.000726725	1.2961
30	4.42708	0.608275	2.7978	0	14.807	1112.89	0.000726725	1.2961
31	4.48006	0.628551	2.7978	0	14.807	1112.89	0.000726725	1.2961
32	4.53304	0.648827	2.7978	0	14.807	1112.89	0.000726725	1.2961
33	4.58602	0.669103	2.7978	0	14.807	1112.89	0.000726725	1.2961
34	4.639	0.689379	2.7978	0	14.807	1112.89	0.000726725	1.2961
35	4.69198	0.709655	2.7978	0	14.807	1112.89	0.000726725	1.2961
36	4.74496	0.729931	2.7978	0	14.807	1112.89	0.000726725	1.2961
37	4.79794	0.750206	2.7978	0	14.807	1112.89	0.000726725	1.2961
38	4.85092	0.770482	2.7978	0	14.807	1112.89	0.000726725	1.2961
39	4.9039	0.790758	2.7978	0	14.807	1112.89	0.000726725	1.2961
40	4.95688	0.811034	2.7978	0	14.807	1112.89	0.000726725	1.2961
41	5.00986	0.83131	2.7978	0	14.807	1112.89	0.000726725	1.2961
42	5.06284	0.851586	2.7978	0	14.807	1112.89	0.000726725	1.2961
43	5.11582	0.871861	2.7978	0	14.807	1112.89	0.000726725	1.2961
44	5.1688	0.892137	2.7978	0	14.807	1112.89	0.000726725	1.2961
45	5.22178	0.912413	2.7978	0	14.807	1112.89	0.000726725	1.2961
46	5.27476	0.932689	2.7978	0	14.807	1112.89	0.000726725	1.2961
47	5.32774	0.952965	2.7978	0	14.807	1112.89	0.000726725	1.2961
48	5.38073	0.973241	2.7978	0	14.807	1112.89	0.000726725	1.2961
49	5.43371	0.993517	2.7978	0	14.807	1112.89	0.000726725	1.2961
50	5.48669	1.01379	2.7978	0	14.807	1112.89	0.000726725	1.2961
51	5.53967	1.03407	2.7978	0	14.807	1112.89	0.000726725	1.2961
52	5.59265	1.05434	2.7978	0	14.807	1112.89	0.000726725	1.2961
53	5.64563	1.07462	2.7978	0	14.807	1112.89	0.000726725	1.2961
54	5.69861	1.0949	2.7978	0	14.807	1112.89	0.000726725	1.2961
55	5.75159	1.11517	2.7978	0	14.807	1112.89	0.000726725	1.2961
56	5.80457	1.13545	2.7978	0	14.807	1112.89	0.000726725	1.2961
57	5.85755	1.15572	2.7978	0	14.807	1112.89	0.000726725	1.2961
58	5.91053	1.176	2.7978	0	14.807	1112.89	0.000726725	1.2961
59	5.96351	1.19628	2.7978	0	14.807	1112.89	0.000726725	1.2961
60	6.01649	1.21655	2.7978	0	14.807	1112.89	0.000726725	1.2961
61	6.06947	1.23683	2.7978	0	14.807	1112.89	0.000726725	1.2961
62	6.12245	1.2571	2.7978	0	14.807	1112.89	0.000726725	1.2961
63	6.17543	1.27738	2.7978	0	14.807	1112.89	0.000726725	1.2961
64	6.22841	1.29765	2.7978	0	14.807	1112.89	0.000726725	1.2961
65	6.28139	1.31793	2.7978	0	14.807	1112.89	0.000726725	1.2961
66	6.33437	1.33821	2.7978	0	14.807	1112.89	0.000726725	1.2961
67	6.38735	1.35848	2.7978	0	14.807	1112.89	0.000726725	1.2961
68	6.44033	1.37876	2.7978	0	14.807	1112.89	0.000726725	1.2961
69	6.49331	1.39903	2.7978	0	14.807	1112.89	0.000726725	1.2961
70	6.54629	1.41931	2.7978	0	14.807	1112.89	0.000726725	1.2961
71	6.59927	1.43959	2.7978	0	14.807	1112.89	0.000726725	1.2961
72	6.65225	1.45986	2.7978	0	14.807	1112.89	0.000726725	1.2961
73	6.70523	1.48014	2.7978	0	14.807	1112.89	0.000726725	1.2961
74	6.75821	1.50041	2.7978	0	14.807	1112.89	0.000726725	1.2961
75	6.81119	1.52069	2.7978	0	14.807	1112.89	0.000726725	1.2961
76	6.86418	1.54096	2.7978	0	14.807	1112.89	0.000726725	1.2961
77	6.91716	1.56124	2.7978	0	14.807	1112.89	0.000726725	1.2961
78	6.97014	1.58152	2.7978	0	14.807	1112.89	0.000726725	1.2961
79	7.02312	1.60179	2.7978	0	14.807	1112.89	0.000726725	1.2961
80	7.0761	1.62207	2.7978	0	14.807	1112.89	0.000726725	1.2961
81	7.12908	1.64234	2.7978	0	14.807	1112.89	0.000726725	1.2961
82	7.18206	1.66262	2.7978	0	14.807	1112.89	0.000726725	1.2961
83	7.23504	1.6829	2.7978	0	14.807	1112.89	0.000726725	1.2961
84	7.28802	1.70317	2.7978	0	14.807	1112.89	0.000726725	1.2961
85	7.341	1.72345	2.7978	0	14.807	1112.89	0.000726725	1.2961
86	7.39398	1.74372	2.7978	0	14.807	1112.89	0.000726725	1.2961
87	7.44696	1.764	2.7978	0	14.807	1112.89	0.000726725	1.2961
88	7.49994	1.78427	2.7978	0	14.807	1112.89	0.000726725	1.2961
89	7.55292	1.80455	2.7978	0	14.807	1112.89	0.000726725	1.2961
90	7.6059	1.82483	2.7978	0	14.807	1112.89	0.000726725	1.2961
91	7.65888	1.8451	2.7978	0	14.807	1112.89	0.000726725	1.2961
92	7.71186	1.86538	2.7978	0	14.807	1112.89	0.000726725	1.2961
93	7.76484	1.88565	2.7978	0	14.807	1112.89	0.000726725	1.2961
94	7.81782	1.90593	2.7978	0	14.807	1112.89	0.000726725	1.2961
95	7.8708	1.92621	2.7978	0	14.807	1112.89	0.000726725	1.2961
96	7.92378	1.94648	2.7978	0	14.807	1112.89	0.000726725	1.2961
97	7.97676	1.96676	2.7978	0	14.807	1112.89	0.000726725	1.2961
98	8.02974	1.98703	2.7978	0	14.807	1112.89	0.000726725	1.2961
99	8.08272	2.00731	2.7978	0	14.807	1112.89	0.000726725	1.2961
100	8.1357	2.02758	2.7978	0	14.807	1112.89	0.000726725	1.2961


Calculated wall contour
J	X/R*	R/R*	Mach	Theta(deg)	P(psia)	T(R)	Density(slug/ft3)	Gamma	Mass Flow (lbm)	%Dif in Mdot
0	0	1	1.1318	0	201.069	2019.59	0.00543798	1.2961	11.4015	0
1	0.000196211	1	1.13207	0.011242	201.003	2019.44	0.00543659	1.2961	11.4353	0.296918
2	0.000785026	1	1.13287	0.0449787	200.802	2018.98	0.00543241	1.2961	11.4373	0.314197
3	0.00176728	1	1.13423	0.101258	200.466	2018.21	0.00542539	1.2961	11.4386	0.325741
4	0.00314456	1	1.13615	0.18017	199.991	2017.11	0.00541546	1.2961	11.4394	0.332495
5	0.00401722	1.00001	1.13739	0.23017	199.686	2016.41	0.0054091	1.2961	11.4403	0.34044
6	0.00491929	1.00001	1.13866	0.281856	199.371	2015.68	0.00540252	1.2961	11.441	0.346484
7	0.00579194	1.00002	1.13991	0.331856	199.063	2014.97	0.00539606	1.2961	11.4415	0.35111
8	0.00709482	1.00003	1.14178	0.406507	198.602	2013.9	0.00538644	1.2961	11.4417	0.352927
9	0.00796746	1.00003	1.14305	0.456507	198.289	2013.18	0.00537988	1.2961	11.4419	0.354966
10	0.00967555	1.00005	1.14554	0.554377	197.677	2011.76	0.00536706	1.2961	11.4419	0.354168
11	0.0105482	1.00006	1.14684	0.604377	197.359	2011.01	0.00536039	1.2961	11.4419	0.35438
12	0.0114208	1.00007	1.14813	0.654377	197.041	2010.27	0.00535372	1.2961	11.4419	0.354169
13	0.0126671	1.00008	1.14998	0.72579	196.587	2009.22	0.00534422	1.2961	11.4418	0.353427
14	0.0135397	1.00009	1.1513	0.77579	196.264	2008.46	0.00533743	1.2961	11.4417	0.353193
15	0.0144122	1.0001	1.15262	0.82579	195.94	2007.7	0.00533065	1.2961	11.4417	0.35304
16	0.0160763	1.00013	1.15514	0.921144	195.326	2006.26	0.00531773	1.2961	11.4417	0.352507
17	0.0169489	1.00014	1.15649	0.971144	194.996	2005.49	0.00531082	1.2961	11.4417	0.35243
18	0.0178214	1.00016	1.15783	1.02114	194.668	2004.72	0.00530391	1.2961	11.4417	0.352365
19	0.0186939	1.00017	1.15918	1.07114	194.34	2003.95	0.00529701	1.2961	11.4416	0.352314
20	0.0199116	1.0002	1.16106	1.14093	193.883	2002.87	0.0052874	1.2961	11.4416	0.352299
21	0.0207841	1.00022	1.16244	1.19093	193.548	2002.08	0.00528035	1.2961	11.4416	0.35229
22	0.0216565	1.00023	1.16381	1.24093	193.214	2001.29	0.00527332	1.2961	11.4416	0.352284
23	0.022529	1.00025	1.16519	1.29093	192.88	2000.5	0.00526629	1.2961	11.4416	0.352274
24	0.0241829	1.00029	1.16779	1.38571	192.25	1999	0.005253	1.2961	11.4416	0.352259
25	0.0250553	1.00031	1.16919	1.43571	191.909	1998.19	0.00524583	1.2961	11.4416	0.352251
26	0.0259277	1.00034	1.1706	1.48571	191.57	1997.38	0.00523867	1.2961	11.4416	0.352244
27	0.0268	1.00036	1.172	1.53571	191.231	1996.58	0.00523152	1.2961	11.4416	0.352235
28	0.0276724	1.00038	1.1734	1.58571	190.893	1995.77	0.00522438	1.2961	11.4416	0.352228
29	0.0289018	1.00042	1.17538	1.65618	190.417	1994.63	0.00521434	1.2961	11.4416	0.352214
30	0.0297741	1.00044	1.17681	1.70618	190.072	1993.81	0.00520704	1.2961	11.4416	0.352206
31	0.0306464	1.00047	1.17824	1.75618	189.728	1992.98	0.00519976	1.2961	11.4416	0.352198
32	0.0315186	1.0005	1.17968	1.80618	189.384	1992.15	0.00519248	1.2961	11.4416	0.35219
33	0.0323908	1.00052	1.18111	1.85618	189.041	1991.33	0.00518522	1.2961	11.4416	0.352181
34	0.0340817	1.00058	1.18387	1.95312	188.377	1989.73	0.00517118	1.2961	11.4416	0.352163
35	0.0349539	1.00061	1.18534	2.00312	188.027	1988.88	0.00516377	1.2961	11.4416	0.352155
36	0.035826	1.00064	1.1868	2.05312	187.678	1988.04	0.00515636	1.2961	11.4416	0.352147
37	0.0366981	1.00067	1.18826	2.10312	187.33	1987.2	0.00514898	1.2961	11.4416	0.352139
38	0.0375702	1.00071	1.18972	2.15312	186.982	1986.35	0.0051416	1.2961	11.4416	0.352132
39	0.0384422	1.00074	1.19117	2.20312	186.635	1985.51	0.00513424	1.2961	11.4416	0.352124
40	0.039738	1.00079	1.19333	2.27742	186.12	1984.26	0.00512331	1.2961	11.4416	0.352112
41	0.0406099	1.00082	1.19482	2.32742	185.766	1983.4	0.00511579	1.2961	11.4416	0.352104
42	0.0414818	1.00086	1.19631	2.37742	185.413	1982.53	0.00510828	1.2961	11.4416	0.352097
43	0.0423537	1.0009	1.1978	2.42742	185.06	1981.67	0.00510079	1.2961	11.4416	0.35209
44	0.0432256	1.00093	1.19928	2.47742	184.709	1980.81	0.00509331	1.2961	11.4416	0.352082
45	0.0440974	1.00097	1.20077	2.52742	184.358	1979.95	0.00508583	1.2961	11.4416	0.352075
46	0.0449692	1.00101	1.20225	2.57742	184.007	1979.09	0.00507838	1.2961	11.4416	0.352068
47	0.0458876	1.00105	1.20381	2.63009	183.639	1978.18	0.00507053	1.2961	11.4416	0.352061
48	0.0467593	1.00109	1.20533	2.68009	183.281	1977.3	0.00506291	1.2961	11.4416	0.352054
49	0.047631	1.00113	1.20684	2.73009	182.925	1976.42	0.00505531	1.2961	11.4416	0.352047
50	0.0485026	1.00118	1.20836	2.78009	182.569	1975.54	0.00504772	1.2961	11.4416	0.35204
51	0.0493743	1.00122	1.20987	2.83009	182.213	1974.67	0.00504014	1.2961	11.4416	0.352033
52	0.0502458	1.00126	1.21138	2.88009	181.859	1973.79	0.00503257	1.2961	11.4416	0.352027
53	0.0511174	1.00131	1.21289	2.93009	181.505	1972.91	0.00502502	1.2961	11.4416	0.35202
54	0.0525496	1.00138	1.21536	3.01226	180.926	1971.47	0.00501263	1.2961	11.4416	0.352008
55	0.053421	1.00143	1.2169	3.06226	180.565	1970.57	0.00500493	1.2961	11.4416	0.352002
56	0.0542924	1.00147	1.21844	3.11226	180.206	1969.67	0.00499724	1.2961	11.4416	0.351996
57	0.0551638	1.00152	1.21998	3.16226	179.847	1968.78	0.00498957	1.2961	11.4416	0.351989
58	0.0560351	1.00157	1.22152	3.21226	179.489	1967.88	0.0049819	1.2961	11.4416	0.351983
59	0.0569064	1.00162	1.22305	3.26226	179.132	1966.99	0.00497425	1.2961	11.4416	0.351977
60	0.0577776	1.00167	1.22459	3.31226	178.776	1966.09	0.00496662	1.2961	11.4416	0.351971
